NETWORK_CIDR,IP_ADDRESS,TENANT_NAME,MACRO_SEGMENTATION_ZONE,ACI_POD_ID,ACI_NODE_ID
10.1.255.0/28,10.1.255.1,BUSINESS_UNIT_1,FRONTEND,1,1101
10.1.255.0/28,10.1.255.2,BUSINESS_UNIT_1,FRONTEND,1,1102
10.1.255.0/28,10.1.255.3,BUSINESS_UNIT_1,FRONTEND,1,1101_1102_SEC_IP
10.1.255.0/28,10.1.255.4,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.5,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.6,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.7,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.8,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.9,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.10,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.11,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.12,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.13,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.0/28,10.1.255.14,BUSINESS_UNIT_1,FRONTEND,OPEN,OPEN
10.1.255.16/28,10.1.255.17,BUSINESS_UNIT_1,MIDTIER,1,1101
10.1.255.16/28,10.1.255.18,BUSINESS_UNIT_1,MIDTIER,1,1102
10.1.255.16/28,10.1.255.19,BUSINESS_UNIT_1,MIDTIER,1,1101_1102_SEC_IP
10.1.255.16/28,10.1.255.20,BUSINESS_UNIT_1,MIDTIER,OPEN,OPEN
10.1.255.16/28,10.1.255.21,BUSINESS_UNIT_1,MIDTIER,OPEN,OPEN
10.1.255.16/28,10.1.255.22,BUSINESS_UNIT_1,MIDTIER,OPEN,OPEN
10.1.255.16/28,10.1.255.23,BUSINESS_UNIT_1,MIDTIER,OPEN,OPEN
