ENDPOINT_NAME,ENDPOINT_SN,ENDPOINT_MAKE,ENDPOINT_MODEL,ENDPOINT_OS,ENDPOINT_NIC,ACI_POD_ID,ACI_NODE_ID,ACI_NODE_SLOT,ACI_NODE_PORT,DOT1Q_ENABLE,BOND,BOND_GROUP,DUAL_HOME,ACI_DOMAIN,MULTI_TENANT,TENANT_NAME,APPLICATION_NAME,MACRO_SEGMENTATION_ZONE,VLAN_ID
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,ONBOARD_MGMT,1,1101,1,1,FALSE,FALSE,0,FALSE,PHYS,FALSE,SHARED_SERVICES,NUTANIX,RMT_MGMT,1001
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,ONBOARD_SFP_1,1,1101,1,10,TRUE,TRUE,1,TRUE,PHYS,FALSE,SHARED_SERVICES,NUTANIX,VMOTION,1011
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,ONBOARD_SFP_2,1,1102,1,10,TRUE,TRUE,1,TRUE,PHYS,FALSE,SHARED_SERVICES,NUTANIX,VMOTION,1011
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,ONBOARD_SFP_1,1,1101,1,10,TRUE,TRUE,1,TRUE,PHYS,FALSE,SHARED_SERVICES,NUTANIX,STORAGE,1021
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,ONBOARD_SFP_2,1,1102,1,10,TRUE,TRUE,1,TRUE,PHYS,FALSE,SHARED_SERVICES,NUTANIX,STORAGE,1021
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,PCIE_1_1,1,1101,1,20,TRUE,TRUE,2,TRUE,PHYS,TRUE,BUSINESS_UNIT_1,PHOENIX,FRONTEND,10
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,PCIE_2_1,1,1102,1,20,TRUE,TRUE,2,TRUE,PHYS,TRUE,BUSINESS_UNIT_1,PHOENIX,FRONTEND,10
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,PCIE_1_1,1,1101,1,20,TRUE,TRUE,2,TRUE,PHYS,TRUE,BUSINESS_UNIT_1,PHOENIX,MIDTIER,11
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,PCIE_2_1,1,1102,1,20,TRUE,TRUE,2,TRUE,PHYS,TRUE,BUSINESS_UNIT_1,PHOENIX,MIDTIER,11
dc1ntnxahv01,PpLwkqBj,NUTANIX,NX-1175S-G9,AHV,PCIE_1_1,1,1101,1,20,TRUE,TRUE,2,TRUE,PHYS,TRUE,BUSINESS_UNIT_1,PHOENIX,BACKEND,12
